_id,REPORT_YEAR,CATEGORY,SUBTYPE,ASSAULT_SUBTYPE,SEX,AGE_GROUP,AGE_COHORT,COUNT_
699,2014,Crimes Against the Person,Assault,Other,F,Youth,12 to 17,525
700,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,18
701,2015,Crimes Against the Person,Other,N/A,F,Adult,65+,124
702,2019,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1325
703,2016,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,434
704,2015,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,2
705,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,7
706,2022,Crimes Against the Person,Assault,Other,U,Adult,55 to 64,2
707,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,2
708,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55 to 64,1
709,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,3
710,2022,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,307
711,2020,Crimes Against the Person,Assault,Other,U,Adult,55 to 64,3
712,2018,Crimes Against the Person,Assault,Other,F,Adult,45 to 54,1039
713,2017,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,493
714,2023,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,277
715,2020,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,176
716,2023,Crimes Against the Person,Other,N/A,U,Adult,45 to 54,1
717,2023,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,237
718,2022,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,189
719,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55 to 64,14
720,2019,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,45 to 54,37
721,2023,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,59
722,2015,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,463
723,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,25
724,2017,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,489
725,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,18 to 24,29
726,2019,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,538
727,2020,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,263
728,2015,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Unknown,Unknown,21
729,2022,Crimes Against the Person,Other,N/A,F,Adult,25 to 34,522
730,2022,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,21
731,2014,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,34
732,2023,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,45 to 54,1
733,2023,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,17
734,2018,Crimes Against the Person,Sexual Violation,N/A,U,Adult,25 to 34,1
735,2019,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
736,2019,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1407
737,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,1
738,2017,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,484
739,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,16
740,2018,Crimes Against the Person,Other,N/A,U,Adult,45 to 54,1
741,2016,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,114
742,2019,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1649
743,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,3
744,2023,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,7
745,2021,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,124
746,2021,Crimes Against the Person,Other,N/A,F,Adult,25 to 34,513
747,2014,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
748,2020,Crimes Against the Person,Other,N/A,M,Child,<12,74
749,2023,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,7
750,2017,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,75
751,2022,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,82
752,2023,Crimes Against the Person,Other,N/A,F,Adult,65+,102
753,2023,Crimes Against the Person,Assault,Other,U,Adult,55 to 64,1
754,2017,Crimes Against the Person,Assault,Other,F,Child,<12,290
755,2016,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,258
756,2014,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,195
757,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,126
758,2014,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,215
759,2023,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,428
760,2017,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,1937
761,2017,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45 to 54,5
762,2019,Crimes Against the Person,Robbery,N/A,U,Adult,18 to 24,3
763,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,45 to 54,104
764,2014,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,25 to 34,2
765,2016,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,79
766,2023,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,2
767,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,35
768,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,7
769,2019,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,22
770,2023,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,53
771,2023,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,677
772,2017,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,230
773,2021,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1581
774,2017,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,213
775,2017,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,4
776,2023,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,65+,4
777,2014,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,388
778,2014,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1057
779,2015,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,175
780,2021,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2366
781,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,84
782,2017,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,1
783,2020,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45 to 54,1
784,2014,Crimes Against the Person,Assault,Assault Resist Arrest,M,Unknown,Unknown,86
785,2023,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,17
786,2015,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,6
787,2017,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,55 to 64,3
788,2019,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,30
789,2019,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,555
790,2017,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,1
791,2016,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,465
792,2023,Crimes Against the Person,Assault,Other,M,Adult,65+,634
793,2014,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,117
794,2019,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,183
795,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,65+,5
796,2022,Crimes Against the Person,Other,N/A,U,Adult,35 to 44,2
797,2016,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,113
798,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25 to 34,26
799,2022,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,248
800,2014,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,5
801,2018,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,24
802,2019,Crimes Against the Person,Other,N/A,M,Child,<12,64
803,2020,Crimes Against the Person,Assault,Assault Resist Arrest,U,Unknown,Unknown,1
804,2023,Crimes Against the Person,Sexual Violation,N/A,M,Youth,12 to 17,112
805,2022,Crimes Against the Person,Assault,Other,U,Adult,45 to 54,7
806,2022,Crimes Against the Person,Assault,Other,M,Adult,65+,595
807,2021,Crimes Against the Person,Assault,Other,F,Adult,65+,435
808,2020,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,342
809,2021,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,19
810,2021,Crimes Against the Person,Other,N/A,F,Adult,45 to 54,233
811,2016,Crimes Against the Person,Other,N/A,M,Adult,18 to 24,278
812,2020,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,380
813,2023,Crimes Against the Person,Robbery,N/A,U,Adult,35 to 44,1
814,2019,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,618
815,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,18 to 24,1
816,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,416
817,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,4
818,2017,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,2
819,2021,Crimes Against the Person,Robbery,N/A,U,Adult,18 to 24,2
820,2018,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1481
821,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,7
822,2023,Crimes Against the Person,Other,N/A,U,Adult,18 to 24,3
823,2022,Crimes Against the Person,Other,N/A,F,Adult,65+,77
824,2020,Crimes Against the Person,Other,N/A,M,Adult,18 to 24,222
825,2020,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1579
826,2023,Crimes Against the Person,Assault,Other,F,Adult,45 to 54,1121
827,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,8
828,2019,Crimes Against the Person,Robbery,N/A,U,Unknown,Unknown,1
829,2023,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,412
830,2014,Crimes Against the Person,Robbery,N/A,U,Adult,55 to 64,1
831,2014,Crimes Against the Person,Assault,Other,F,Child,<12,325
832,2022,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,248
833,2015,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1301
834,2017,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2063
835,2021,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,4
836,2023,Crimes Against the Person,Assault,Other,U,Adult,18 to 24,4
837,2016,Crimes Against the Person,Other,N/A,F,Adult,25 to 34,740
838,2020,Crimes Against the Person,Assault,Other,U,Youth,12 to 17,1
839,2021,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,21
840,2016,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,35
841,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,5
842,2023,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,293
843,2020,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,18 to 24,1
844,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,65+,1
845,2022,Crimes Against the Person,Assault,Other,M,Adult,45 to 54,1312
846,2022,Crimes Against the Person,Sexual Violation,N/A,U,Adult,18 to 24,1
847,2017,Crimes Against the Person,Assault,Assault Resist Arrest,M,Youth,12 to 17,2
848,2022,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,348
849,2016,Crimes Against the Person,Other,N/A,F,Child,<12,59
850,2017,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,18 to 24,2
851,2014,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,3
852,2014,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,25 to 34,21
853,2023,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,551
854,2017,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,642
855,2016,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,3
856,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,230
857,2014,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,244
858,2015,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1270
859,2018,Crimes Against the Person,Robbery,N/A,F,Adult,25 to 34,189
860,2022,Crimes Against the Person,Other,N/A,F,Adult,45 to 54,246
861,2023,Crimes Against the Person,Other,N/A,F,Adult,45 to 54,289
862,2017,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,3
863,2019,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,45
864,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,506
865,2014,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,29
866,2023,Crimes Against the Person,Assault,Assault Peace Officer,F,Child,<12,1
867,2019,Crimes Against the Person,Robbery,N/A,U,Youth,12 to 17,1
868,2021,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,8
869,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25 to 34,2
870,2023,Crimes Against the Person,Sexual Violation,N/A,M,Child,<12,81
871,2021,Crimes Against the Person,Assault,Other,M,Adult,25 to 34,2086
872,2015,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,172
873,2018,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,166
874,2019,Crimes Against the Person,Robbery,N/A,U,Adult,45 to 54,1
875,2014,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,675
876,2014,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,198
877,2018,Crimes Against the Person,Assault,Assault Peace Officer,F,Unknown,Unknown,74
878,2016,Crimes Against the Person,Assault,Other,U,Adult,35 to 44,1
879,2014,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,13
880,2018,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,247
881,2022,Crimes Against the Person,Assault,Other,F,Adult,18 to 24,1401
882,2021,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,35 to 44,12
883,2015,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,575
884,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,562
885,2016,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,4
886,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25 to 34,13
887,2016,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,235
888,2017,Crimes Against the Person,Other,N/A,M,Adult,18 to 24,292
889,2021,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,55 to 64,9
890,2018,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,75
891,2022,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,8
892,2015,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,260
893,2021,Crimes Against the Person,Sexual Violation,N/A,F,Adult,55 to 64,59
894,2023,Crimes Against the Person,Assault,Other,U,Adult,45 to 54,1
895,2022,Crimes Against the Person,Sexual Violation,N/A,F,Unknown,Unknown,22
896,2022,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,3
897,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,16
898,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,10
899,2015,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,259
900,2018,Crimes Against the Person,Robbery,N/A,F,Adult,18 to 24,197
901,2019,Crimes Against the Person,Robbery,N/A,F,Adult,65+,61
902,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,1
903,2020,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,383
904,2019,Crimes Against the Person,Other,N/A,M,Unknown,Unknown,123
905,2021,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,277
906,2023,Crimes Against the Person,Robbery,N/A,F,Child,<12,2
907,2022,Crimes Against the Person,Assault,Other,M,Unknown,Unknown,179
908,2017,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,3
909,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,25 to 34,450
910,2019,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,11
911,2019,Crimes Against the Person,Assault,Other,F,Adult,45 to 54,1068
912,2023,Crimes Against the Person,Sexual Violation,N/A,M,Adult,65+,3
913,2021,Crimes Against the Person,Robbery,N/A,F,Adult,65+,31
914,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,65+,4
915,2018,Crimes Against the Person,Other,N/A,F,Adult,18 to 24,417
916,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45 to 54,3
917,2023,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,310
918,2014,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,29
919,2017,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,76
920,2022,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2531
921,2023,Crimes Against the Person,Robbery,N/A,M,Unknown,Unknown,11
922,2019,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,3
923,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,3
924,2016,Crimes Against the Person,Assault,Other,M,Adult,65+,354
925,2023,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,53
926,2016,Crimes Against the Person,Sexual Violation,N/A,M,Adult,18 to 24,43
927,2020,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,42
928,2017,Crimes Against the Person,Robbery,N/A,F,Unknown,Unknown,10
929,2018,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,45 to 54,7
930,2015,Crimes Against the Person,Other,N/A,M,Adult,25 to 34,485
931,2021,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,35
932,2015,Crimes Against the Person,Other,N/A,F,Child,<12,64
933,2018,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,250
934,2020,Crimes Against the Person,Assault,Other,F,Adult,65+,405
935,2022,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,42
936,2021,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,147
937,2015,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,25 to 34,16
938,2015,Crimes Against the Person,Robbery,N/A,F,Adult,65+,61
939,2016,Crimes Against the Person,Assault,Other,F,Adult,35 to 44,1311
940,2019,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,262
941,2016,Crimes Against the Person,Robbery,N/A,U,Adult,35 to 44,1
942,2017,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Adult,35 to 44,1
943,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,25 to 34,1
944,2019,Crimes Against the Person,Other,N/A,F,Child,<12,68
945,2023,Crimes Against the Person,Other,N/A,U,Adult,65+,3
946,2020,Crimes Against the Person,Robbery,N/A,F,Adult,55 to 64,65
947,2021,Crimes Against the Person,Other,N/A,M,Adult,65+,96
948,2019,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,400
949,2021,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,65+,6
950,2018,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1294
951,2020,Crimes Against the Person,Robbery,N/A,F,Adult,35 to 44,102
952,2021,Crimes Against the Person,Assault,Other,U,Youth,12 to 17,2
953,2021,Crimes Against the Person,Other,N/A,F,Adult,65+,72
954,2015,Crimes Against the Person,Sexual Violation,N/A,F,Youth,12 to 17,410
955,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,35 to 44,200
956,2016,Crimes Against the Person,Assault,Other,F,Adult,55 to 64,485
957,2016,Crimes Against the Person,Other,N/A,M,Adult,65+,94
958,2015,Crimes Against the Person,Other,N/A,F,Unknown,Unknown,78
959,2017,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Unknown,Unknown,8
960,2021,Crimes Against the Person,Assault,Other,F,Child,<12,247
961,2019,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,692
962,2023,Crimes Against the Person,Assault,Other,F,Child,<12,286
963,2018,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,226
964,2022,Crimes Against the Person,Assault,Other,M,Adult,55 to 64,1085
965,2017,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,141
966,2014,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,164
967,2015,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,25 to 34,84
968,2015,Crimes Against the Person,Other,N/A,U,Adult,35 to 44,1
969,2018,Crimes Against the Person,Robbery,N/A,F,Child,<12,6
970,2020,Crimes Against the Person,Other,N/A,U,Unknown,Unknown,11
971,2020,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,11
972,2016,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,374
973,2018,Crimes Against the Person,Assault,Assault Resist Arrest,M,Adult,45 to 54,26
974,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,1
975,2021,Crimes Against the Person,Sexual Violation,N/A,U,Unknown,Unknown,4
976,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,25 to 34,4
977,2016,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,122
978,2018,Crimes Against the Person,Assault,Assault Resist Arrest,F,Youth,12 to 17,1
979,2014,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,18 to 24,1
980,2017,Crimes Against the Person,Robbery,N/A,M,Adult,35 to 44,259
981,2022,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,5
982,2023,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,65+,17
983,2023,Crimes Against the Person,Other,N/A,F,Child,<12,78
984,2018,Crimes Against the Person,Robbery,N/A,M,Youth,12 to 17,537
985,2019,Crimes Against the Person,Other,N/A,F,Youth,12 to 17,215
986,2014,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,559
987,2017,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,37
988,2019,Crimes Against the Person,Assault,Assault Resist Arrest,F,Unknown,Unknown,5
989,2018,Crimes Against the Person,Other,N/A,M,Adult,35 to 44,405
990,2015,Crimes Against the Person,Assault,Other,F,Adult,25 to 34,2042
991,2021,Crimes Against the Person,Sexual Violation,N/A,F,Child,<12,287
992,2021,Crimes Against the Person,Other,N/A,F,Adult,35 to 44,371
993,2020,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,354
994,2016,Crimes Against the Person,Other,N/A,U,Adult,45 to 54,1
995,2014,Crimes Against the Person,Other,N/A,M,Child,<12,75
996,2020,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,35 to 44,4
997,2018,Crimes Against the Person,Other,N/A,M,Adult,55 to 64,251
998,2015,Crimes Against the Person,Assault,Assault Peace Officer,M,Unknown,Unknown,325
999,2018,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,18 to 24,4
1000,2017,Crimes Against the Person,Other,N/A,F,Child,<12,76
1001,2019,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,1
1002,2018,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,2
1003,2022,Crimes Against the Person,Other,N/A,U,Adult,55 to 64,1
1004,2018,Crimes Against the Person,Sexual Violation,N/A,U,Adult,45 to 54,1
1005,2021,Crimes Against the Person,Assault,Other,M,Adult,18 to 24,1080
1006,2020,Crimes Against the Person,Other,N/A,U,Youth,12 to 17,1
1007,2020,Crimes Against the Person,Sexual Violation,N/A,M,Unknown,Unknown,9
1008,2017,Crimes Against the Person,Other,N/A,M,Adult,65+,99
1009,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,65+,1
1010,2014,Crimes Against the Person,Sexual Violation,N/A,F,Adult,18 to 24,477
1011,2022,Crimes Against the Person,Robbery,N/A,M,Adult,25 to 34,384
1012,2021,Crimes Against the Person,Assault,Other,U,Adult,55 to 64,1
1013,2014,Crimes Against the Person,Assault,Other,M,Child,<12,506
1014,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,18 to 24,3
1015,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,55 to 64,1
1016,2019,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,U,Unknown,Unknown,3
1017,2020,Crimes Against the Person,Sexual Violation,N/A,F,Adult,65+,57
1018,2023,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,175
1019,2021,Crimes Against the Person,Assault,Other,M,Youth,12 to 17,471
1020,2022,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1729
1021,2018,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1482
1022,2022,Crimes Against the Person,Sexual Violation,N/A,M,Adult,45 to 54,19
1023,2015,Crimes Against the Person,Assault,Other,F,Youth,12 to 17,510
1024,2021,Crimes Against the Person,Other,N/A,F,Child,<12,35
1025,2018,Crimes Against the Person,Assault,Aggravated Peace Officer,M,Unknown,Unknown,1
1026,2018,Crimes Against the Person,Sexual Violation,N/A,M,Adult,25 to 34,54
1027,2022,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,F,Adult,35 to 44,1
1028,2014,Crimes Against the Person,Robbery,N/A,U,Adult,25 to 34,2
1029,2018,Crimes Against the Person,Robbery,N/A,F,Adult,45 to 54,107
1030,2023,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,15
1031,2023,Crimes Against the Person,Assault,Other,U,Adult,25 to 34,8
1032,2020,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,35 to 44,8
1033,2019,Crimes Against the Person,Other,N/A,M,Adult,18 to 24,300
1034,2015,Crimes Against the Person,Robbery,N/A,M,Adult,45 to 54,227
1035,2020,Crimes Against the Person,Other,N/A,M,Adult,45 to 54,239
1036,2021,Crimes Against the Person,Assault,Assault Peace Officer,U,Unknown,Unknown,22
1037,2017,Crimes Against the Person,Robbery,N/A,M,Adult,18 to 24,727
1038,2021,Crimes Against the Person,Sexual Violation,N/A,M,Adult,35 to 44,27
1039,2018,Crimes Against the Person,Assault,Other,U,Unknown,Unknown,30
1040,2014,Crimes Against the Person,Assault,Assault Peace Officer Weapon/Bodily Harm,M,Adult,35 to 44,2
1041,2017,Crimes Against the Person,Sexual Violation,N/A,M,Adult,55 to 64,6
1042,2016,Crimes Against the Person,Assault,Assault Peace Officer,M,Adult,35 to 44,26
1043,2019,Crimes Against the Person,Assault,Assault Peace Officer,F,Adult,25 to 34,18
1044,2020,Crimes Against the Person,Other,N/A,M,Youth,12 to 17,93
1045,2021,Crimes Against the Person,Other,N/A,U,Adult,25 to 34,2
1046,2016,Crimes Against the Person,Assault,Assault Resist Arrest,F,Adult,45 to 54,2
1047,2014,Crimes Against the Person,Assault,Other,M,Adult,35 to 44,1141
1048,2014,Crimes Against the Person,Robbery,N/A,F,Youth,12 to 17,70
